Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PUNTO_Y_COMA    reduce using rule 124 (relational_expression -> relational_expression MENOR_IGUAL shift_expression .)
    PARENTESIS_CERRADO reduce using rule 124 (relational_expression -> relational_expression MENOR_IGUAL shift_expression .)
    COMA            reduce using rule 124 (relational_expression -> relational_expression MENOR_IGUAL shift_expression .)
    DOSPUNTOS       reduce using rule 124 (relational_expression -> relational_expression MENOR_IGUAL shift_expression .)
    CORCHETE_CERRADO reduce using rule 124 (relational_expression -> relational_expression MENOR_IGUAL shift_expression .)
    DESPLAZAMIENTO_IZQUIERDO shift and go to state 199
    DESPLAZAMIENTO_DERECHO shift and go to state 200


state 261

    (125) relational_expression -> relational_expression MAYOR_IGUAL shift_expression .
    (128) shift_expression -> shift_expression . DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> shift_expression . DESPLAZAMIENTO_DERECHO additive_expression

    MENOR           reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    MAYOR           reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    MENOR_IGUAL     reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    MAYOR_IGUAL     reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    INSTANCEOF      reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    IGUAL           reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    DISTINTO        reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    AND_BIT         reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    XOR_BIT         reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    OR_BIT          reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    AND_LOGICO      reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    TERNARIO        reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    OR_LOGICO       reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    PUNTO_Y_COMA    reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    PARENTESIS_CERRADO reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    COMA            reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    DOSPUNTOS       reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    CORCHETE_CERRADO reduce using rule 125 (relational_expression -> relational_expression MAYOR_IGUAL shift_expression .)
    DESPLAZAMIENTO_IZQUIERDO shift and go to state 199
    DESPLAZAMIENTO_DERECHO shift and go to state 200


state 262

    (126) relational_expression -> relational_expression INSTANCEOF reference_type .

    MENOR           reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    MAYOR           reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    MENOR_IGUAL     reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    MAYOR_IGUAL     reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    INSTANCEOF      reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    IGUAL           reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    DISTINTO        reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    AND_BIT         reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    XOR_BIT         reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    OR_BIT          reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    AND_LOGICO      reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    TERNARIO        reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    OR_LOGICO       reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    PUNTO_Y_COMA    reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    PARENTESIS_CERRADO reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    COMA            reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    DOSPUNTOS       reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)
    CORCHETE_CERRADO reduce using rule 126 (relational_expression -> relational_expression INSTANCEOF reference_type .)


state 263

    (128) shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .
    (131) additive_expression -> additive_expression . SUMA multiplicative_expression
    (132) additive_expression -> additive_expression . RESTA multiplicative_expression

    DESPLAZAMIENTO_IZQUIERDO reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    DESPLAZAMIENTO_DERECHO reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    MENOR           reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    MAYOR           reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    MENOR_IGUAL     reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    MAYOR_IGUAL     reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    INSTANCEOF      reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    IGUAL           reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    DISTINTO        reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    AND_BIT         reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    XOR_BIT         reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    OR_BIT          reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    AND_LOGICO      reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    TERNARIO        reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    OR_LOGICO       reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    PUNTO_Y_COMA    reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    PARENTESIS_CERRADO reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    COMA            reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    DOSPUNTOS       reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    CORCHETE_CERRADO reduce using rule 128 (shift_expression -> shift_expression DESPLAZAMIENTO_IZQUIERDO additive_expression .)
    SUMA            shift and go to state 201
    RESTA           shift and go to state 202


state 264

    (129) shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .
    (131) additive_expression -> additive_expression . SUMA multiplicative_expression
    (132) additive_expression -> additive_expression . RESTA multiplicative_expression

    DESPLAZAMIENTO_IZQUIERDO reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    DESPLAZAMIENTO_DERECHO reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    MENOR           reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    MAYOR           reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    MENOR_IGUAL     reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    MAYOR_IGUAL     reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    INSTANCEOF      reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    IGUAL           reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    DISTINTO        reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    AND_BIT         reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    XOR_BIT         reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    OR_BIT          reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    AND_LOGICO      reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    TERNARIO        reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    OR_LOGICO       reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    PUNTO_Y_COMA    reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    PARENTESIS_CERRADO reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    COMA            reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    DOSPUNTOS       reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    CORCHETE_CERRADO reduce using rule 129 (shift_expression -> shift_expression DESPLAZAMIENTO_DERECHO additive_expression .)
    SUMA            shift and go to state 201
    RESTA           shift and go to state 202


state 265

    (131) additive_expression -> additive_expression SUMA multiplicative_expression .
    (134) multiplicative_expression -> multiplicative_expression . MULTIPLICACION unary_expression
    (135) multiplicative_expression -> multiplicative_expression . DIVISION unary_expression
    (136) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    SUMA            reduce using rule 131 (additive_expression -> additive_expression SUMA multiplicative_expression .)
